	14	17
net/minecraft/client/particle/SquidInkParticle	36	43
	32	39
	33	40
	35	42
	36	43
	10	21
	11	22
	12	23
	14	24
	15	25
	17	26
	18	27
	20	28
	22	29
	23	30
	24	31
	29	36
	30	37
	31	38
net/minecraft/block/GourdBlock	5	14
	5	14
net/minecraft/entity/projectile/FireworkRocketEntity	312	280
	260	231
	262	232
	263	233
	264	234
	268	238
	269	239
	270	240
	273	243
	278	248
	279	249
	280	250
	281	251
	282	252
	283	253
	285	255
	290	260
	291	261
	292	262
	294	263
	295	264
	296	265
	299	267
	300	268
	46	48
	50	52
	51	53
	307	275
	53	54
	55	55
	56	56
	312	280
	57	57
	59	58
	61	60
	67	61
	71	65
	72	66
	76	70
	77	71
	78	72
	82	76
	83	77
	87	81
	88	82
	93	87
	94	88
	95	89
	100	94
	105	99
	110	104
	112	105
	113	106
	114	107
	116	109
	117	110
	121	114
	123	115
	124	116
	125	117
	126	118
	128	119
	129	120
	134	121
	136	123
	138	125
	140	126
	143	129
	145	130
	146	131
	148	133
	149	134
	150	135
	153	137
	155	138
	156	139
	157	140
	160	142
	162	143
	163	144
	166	146
	167	147
	168	148
	170	150
	171	151
	176	156
	177	157
	178	158
	179	159
	184	164
	185	165
	186	166
	188	168
	194	174
	195	175
	196	176
	198	178
	203	183
	204	184
	205	185
	210	190
	212	192
	213	193
	214	194
	215	195
	217	197
	218	198
	219	199
	222	201
	223	202
	224	203
	225	204
	233	206
	234	207
	237	210
	238	211
	239	212
	242	214
	243	215
	244	216
	251	222
	255	226
net/minecraft/structure/Structure	726	626
	513	463
	517	466
	518	467
	520	470
	521	471
	523	474
	524	475
	526	478
	529	481
	533	485
	537	489
	542	494
	543	495
	544	496
	545	497
	581	501
	582	502
	583	503
	585	505
	587	507
	77	77
	589	508
	590	509
	81	81
	594	512
	595	513
	596	514
	85	85
	598	516
	599	517
	600	518
	89	89
	601	519
	90	90
	602	520
	92	92
	604	522
	93	93
	94	94
	606	523
	95	95
	607	524
	608	525
	99	98
	611	528
	101	99
	613	529
	102	100
	103	101
	615	531
	104	102
	616	532
	618	534
	621	537
	111	104
	623	539
	624	540
	626	542
	628	544
	117	105
	119	107
	121	108
	122	109
	635	550
	124	110
	636	551
	125	111
	637	552
	638	553
	127	113
	640	555
	643	557
	132	131
	644	558
	133	132
	645	559
	134	133
	135	134
	647	560
	137	136
	651	566
	652	567
	654	568
	143	153
	655	569
	144	154
	145	155
	657	570
	146	156
	658	571
	659	572
	148	157
	660	573
	149	158
	661	574
	150	159
	151	160
	152	161
	664	577
	667	579
	156	165
	668	580
	157	166
	669	581
	158	167
	670	582
	672	584
	161	170
	674	586
	163	171
	675	587
	676	588
	168	172
	684	594
	173	177
	685	595
	688	597
	177	181
	689	598
	178	182
	690	599
	180	183
	692	600
	181	184
	693	601
	694	602
	184	188
	696	604
	185	189
	698	605
	188	190
	190	192
	705	607
	194	196
	195	197
	196	198
	708	609
	710	610
	200	202
	715	615
	204	206
	716	616
	205	207
	718	618
	208	210
	209	211
	723	623
	212	213
	724	624
	213	214
	214	215
	726	626
	215	216
	217	217
	218	218
	219	219
	221	220
	222	221
	223	222
	225	223
	227	224
	228	226
	230	227
	234	228
	235	229
	237	230
	240	231
	241	232
	244	233
	246	235
	247	236
	248	237
	249	238
	251	239
	252	240
	253	241
	254	242
	256	243
	259	244
	260	245
	262	247
	265	249
	266	250
	268	251
	269	254
	271	255
	272	256
	274	257
	281	259
	282	260
	284	261
	285	262
	286	263
	287	267
	289	268
	290	269
	293	272
	294	273
	298	275
	302	276
	303	277
	304	278
	310	281
	311	282
	314	284
	315	285
	316	286
	318	287
	319	288
	320	289
	323	291
	326	293
	327	295
	328	296
	330	299
	332	300
	334	302
	337	304
	340	305
	346	308
	347	309
	350	311
	354	315
	356	320
	358	322
	361	323
	363	325
	365	326
	371	332
	372	333
	373	334
	376	336
	377	337
	378	338
	381	340
	382	341
	385	343
	390	348
	391	349
	395	350
	396	351
	397	352
	400	354
	401	355
	402	356
	403	357
	405	358
	407	359
	408	360
	411	362
	412	363
	414	365
	422	372
	424	374
	434	385
	439	389
	440	390
	441	391
	443	392
	446	395
	447	396
	449	399
	450	400
	452	403
	456	406
	457	407
	466	419
	471	423
	472	424
	473	425
	475	426
	478	429
	479	430
	481	433
	482	434
	484	437
	488	440
	489	441
	498	453
	503	457
	507	461
	508	462
	510	461
	511	462
net/minecraft/datafixer/fix/EntityCodSalmonFix	25	22
	20	17
	25	22
net/minecraft/screen/slot/Slot	163	142
	66	66
	131	118
	70	70
	74	74
	138	122
	139	123
	142	125
	79	79
	143	126
	145	127
	146	128
	83	83
	147	129
	148	130
	21	22
	149	131
	22	23
	23	24
	87	87
	151	132
	24	25
	154	134
	91	91
	29	30
	30	31
	159	138
	96	95
	97	96
	163	142
	101	98
	102	99
	105	101
	107	102
	108	103
	45	45
	110	105
	111	106
	49	49
	113	108
	53	53
	57	57
	122	112
	123	113
	124	114
	61	61
	62	62
net/minecraft/client/particle/DustColorTransitionParticle	38	47
	16	26
	32	41
	18	27
	19	28
	37	46
	38	47
	27	36
	28	37
	29	38
	14	25
	30	39
	31	40
net/minecraft/client/render/entity/LightningEntityRenderer	129	95
	129	95
	16	24
	21	29
	22	30
	23	31
	24	32
	27	34
	28	35
	29	36
	30	37
	31	38
	35	40
	36	41
	37	42
	39	44
	40	45
	41	46
	42	47
	43	48
	45	50
	46	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	57	62
	58	63
	61	65
	62	66
	63	67
	64	68
	66	69
	67	70
	68	71
	71	73
	72	74
	73	75
	76	77
	77	78
	78	79
	79	80
	86	87
	96	88
	106	89
	116	90
net/minecraft/client/network/MultiplayerServerListPinger$1	160	148
	128	118
	131	121
	132	122
	133	123
	136	125
	137	126
	138	127
	143	132
	144	133
	145	134
	83	82
	147	135
	84	83
	85	84
	87	86
	152	140
	153	141
	90	88
	154	142
	96	89
	160	148
	97	90
	98	91
	100	93
	101	94
	104	96
	105	97
	107	98
	108	100
	110	101
	111	102
	113	104
	114	105
	116	107
	119	110
	122	112
	123	113
	125	115
	126	116
net/minecraft/client/network/MultiplayerServerListPinger$2	190	175
	186	171
	190	175
net/minecraft/loot/provider/number/LootNumberProvider	10	15
	10	15
net/minecraft/screen/LecternScreenHandler$1	35	42
	34	41
	35	42
net/minecraft/datafixer/fix/ItemStackEnchantmentFix	82	74
	66	64
	67	65
	68	66
	72	70
	73	70
	76	71
	77	72
	80	74
	81	74
	18	22
	82	74
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	38	40
	39	41
	40	42
	41	43
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	51	50
	52	51
	53	52
	54	53
	56	54
	57	55
	61	59
net/minecraft/structure/processor/StructureProcessorRule	63	55
	38	30
	42	34
	46	38
	47	39
	48	40
	17	21
	49	41
	18	21
	50	42
	19	21
	20	21
	21	21
	22	21
	54	46
	58	50
	63	55
net/minecraft/datafixer/fix/EntityZombifiedPiglinRenameFix	20	22
	20	22
	15	17
net/minecraft/item/FoodComponent	49	77
	33	46
	49	77
	20	23
	21	24
	37	53
	22	25
	23	26
	24	27
	25	28
	41	60
	29	37
	45	67
net/minecraft/loot/function/ApplyBonusLootFunction	189	81
	161	48
	168	54
	169	55
	170	56
	139	79
	171	57
	140	80
	141	81
	173	59
	177	63
	149	36
	181	67
	150	37
	151	38
	185	71
	156	43
	189	75
net/minecraft/client/gui/hud/ClientBossBar	36	42
	34	40
	35	41
	36	42
	16	22
	17	23
	18	24
	19	25
	20	26
	21	27
	22	28
	27	33
	28	34
	29	35
net/minecraft/util/math/floatprovider/ClampedNormalFloatProvider	69	66
	64	62
	37	35
	69	66
	38	36
	39	37
	40	38
	12	19
	13	19
	45	43
	14	19
	15	19
	16	19
	49	47
	19	20
	20	21
	22	23
	54	52
	59	57
net/minecraft/client/render/model/json/ModelVariant	77	75
	32	38
	64	63
	65	64
	66	65
	68	67
	37	43
	73	71
	42	48
	74	72
	75	73
	76	74
	77	75
	46	52
	51	56
	25	31
	26	32
	27	33
	28	34
	61	60
	62	61
net/minecraft/client/gui/screen/recipebook/RecipeAlternativesWidget	215	188
	130	119
	131	120
	132	121
	136	123
	141	128
	146	133
	147	134
	150	136
	152	137
	153	138
	154	139
	156	140
	157	141
	159	142
	160	143
	161	144
	163	145
	164	146
	165	147
	166	148
	167	149
	169	150
	172	152
	175	154
	49	58
	50	59
	179	158
	52	60
	180	159
	53	61
	181	160
	182	161
	56	63
	184	162
	185	163
	58	64
	186	164
	59	65
	188	165
	61	66
	189	166
	62	67
	190	167
	191	168
	64	68
	65	69
	66	70
	194	170
	67	71
	195	171
	196	172
	69	72
	197	173
	199	174
	200	175
	73	74
	201	176
	75	75
	205	178
	78	77
	206	179
	81	78
	211	184
	84	80
	87	81
	215	188
	90	83
	92	84
	93	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	102	94
	106	96
	111	101
	115	105
	120	110
	125	115
	126	116
net/minecraft/block/InfestedBlock	81	87
	35	44
	68	74
	39	48
	72	78
	43	52
	44	53
	76	82
	45	54
	77	83
	47	55
	81	87
	52	60
	54	61
	56	62
	29	38
	30	39
	62	68
	31	40
	63	69
net/minecraft/util/math/noise/DoublePerlinNoiseSampler	112	95
	65	55
	66	56
	68	57
	70	59
	72	61
	73	62
	74	63
	78	65
	80	66
	84	70
	91	74
	95	78
	96	79
	97	80
	98	81
	102	85
	107	90
	44	37
	108	91
	109	92
	110	93
	111	94
	112	95
	52	45
	53	46
	55	47
	57	48
	58	49
	59	50
	61	52
	62	53
net/minecraft/client/render/debug/BeeDebugRenderer	384	303
	258	215
	261	216
	265	217
	266	218
	268	220
	273	222
	274	223
	276	225
	282	228
	286	230
	287	231
	291	233
	292	234
	293	235
	299	240
	300	241
	304	245
	305	246
	307	247
	308	248
	309	249
	311	250
	315	254
	316	255
	322	257
	323	258
	324	259
	326	260
	327	261
	331	265
	76	69
	335	269
	81	74
	82	75
	83	76
	87	80
	343	273
	344	274
	345	275
	91	84
	349	279
	95	88
	353	283
	100	93
	356	286
	101	94
	102	95
	104	96
	360	290
	105	97
	362	290
	107	98
	109	99
	110	100
	112	101
	113	102
	373	294
	118	107
	375	296
	377	297
	122	111
	123	112
	380	299
	127	116
	384	303
	129	117
	130	118
	131	119
	136	122
	141	124
	142	125
	146	127
	148	128
	149	129
	150	131
	155	134
	156	135
	157	136
	167	142
	169	143
	170	143
	172	144
	176	148
	178	149
	180	149
	182	150
	183	151
	184	152
	185	153
	187	154
	188	155
	189	156
	191	157
	192	158
	197	163
	198	164
	199	166
	200	167
	202	169
	207	173
	208	174
	212	178
	213	179
	214	180
	215	181
	219	185
	220	186
	221	187
	227	191
	229	192
	230	193
	233	195
	235	196
	236	197
	237	198
	238	199
	240	201
	243	203
	245	204
	249	208
	250	209
	255	214
net/minecraft/world/chunk/light/LightingView	17	20
	17	20
net/minecraft/world/gen/feature/BonusChestFeature	61	58
	32	37
	33	38
	34	39
	35	40
	38	42
	39	43
	40	44
	43	46
	44	47
	46	48
	48	49
	50	50
	52	52
	53	53
	24	29
	56	55
	29	34
	61	58
	30	35
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$3	123	122
	115	114
	116	115
	117	116
	123	122
net/minecraft/entity/mob/HostileEntity	138	138
	128	128
	65	71
	133	133
	70	76
	135	135
	136	136
	138	138
	75	81
	85	91
	89	95
	90	96
	93	98
	30	36
	94	99
	31	37
	97	101
	98	102
	36	42
	102	106
	41	47
	42	48
	43	49
	108	110
	48	54
	49	55
	113	114
	55	61
	119	119
	60	66
	124	124
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$4	128	128
	128	128
net/minecraft/client/WindowSettings	17	23
	16	22
	17	23
	13	19
	14	20
	15	21
net/minecraft/client/realms/gui/screen/RealmsGenericErrorScreen	85	79
	32	38
	64	60
	36	42
	37	43
	69	65
	38	44
	70	66
	42	48
	48	51
	80	76
	82	77
	83	78
	85	79
	24	30
	25	31
	26	32
	30	36
	31	37
net/minecraft/command/FloatRangeArgument	186	175
	129	120
	130	121
	131	122
	132	123
	133	124
	134	125
	135	126
	137	129
	138	130
	139	131
	141	133
	143	135
	144	136
	145	137
	152	144
	153	145
	154	146
	27	28
	28	29
	157	149
	158	150
	161	153
	163	155
	164	156
	166	158
	172	164
	174	165
	48	49
	49	50
	177	167
	178	168
	51	52
	52	53
	181	170
	54	55
	186	175
	61	59
	62	60
	64	62
	65	63
	67	65
	75	70
	80	75
	84	79
	85	80
	88	82
	93	86
	94	87
	96	89
	97	90
	99	92
	103	96
	104	97
	107	99
	108	100
	111	103
	112	104
	113	105
	119	110
	123	115
	124	116
	126	118
	127	119
net/minecraft/server/command/StopSoundCommand	79	48
	65	37
	34	25
	66	38
	67	39
	69	41
	38	26
	39	27
	72	43
	41	27
	73	44
	75	46
	45	27
	79	48
	50	29
	52	29
	27	25
	28	25
	61	34
	62	35
net/minecraft/data/server/GiftLootTableGenerator	164	44
	65	30
	36	27
	132	37
	164	39
	73	31
	46	28
	111	34
	83	32
	20	44
	118	35
	23	26
	57	29
	154	38
	91	33
	125	36
net/minecraft/screen/slot/FurnaceFuelSlot	26	32
	17	23
	22	28
	26	32
	11	17
	12	18
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$1	101	98
	101	98
	93	90
	94	91
	95	92
net/minecraft/world/gen/heightprovider/HeightProviderType	17	27
	17	27
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$2	106	104
	106	104
net/minecraft/entity/passive/PigEntity	278	274
	258	244
	132	130
	263	249
	137	135
	268	254
	142	140
	273	259
	147	145
	278	264
	152	151
	155	152
	156	153
	158	155
	162	158
	164	160
	165	161
	167	163
	169	165
	174	170
	51	274
	179	175
	180	176
	181	177
	59	64
	187	183
	60	65
	192	188
	65	70
	193	189
	66	71
	194	190
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	201	197
	202	198
	77	82
	205	200
	206	201
	210	204
	212	205
	85	88
	213	207
	215	208
	216	209
	91	94
	92	95
	94	97
	222	210
	223	211
	96	98
	228	214
	105	103
	233	219
	106	104
	234	220
	235	221
	108	106
	236	222
	237	223
	238	224
	239	225
	240	226
	113	111
	241	227
	114	112
	115	113
	243	229
	244	230
	245	231
	247	233
	120	118
	121	119
	253	239
	126	124
	127	125
net/minecraft/client/render/model/ModelBakeSettings	11	17
	7	13
	11	17
net/minecraft/datafixer/fix/RedstoneConnectionsFix	48	46
	32	36
	34	37
	35	38
	36	39
	37	40
	39	41
	40	41
	41	41
	42	41
	11	16
	43	41
	16	21
	48	46
	17	22
	22	27
	23	28
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/client/particle/CrackParticle	57	66
	32	42
	33	43
	34	44
	36	45
	37	46
	42	51
	47	56
	16	26
	17	27
	18	28
	19	29
	20	30
	52	61
	21	31
	22	32
	57	66
	27	37
	31	41
net/minecraft/client/render/VertexConsumerProvider	15	21
	15	21
net/minecraft/nbt/StringNbtReader	282	259
	258	239
	260	240
	261	241
	264	243
	266	244
	270	248
	271	249
	272	250
	273	251
	274	252
	276	254
	280	258
	282	259
	46	61
	48	62
	50	63
	51	64
	53	66
	57	70
	61	74
	63	75
	64	76
	67	78
	71	82
	72	83
	74	84
	75	85
	79	88
	80	89
	81	90
	83	92
	88	97
	89	98
	91	100
	92	101
	94	103
	95	104
	97	106
	98	107
	100	109
	101	110
	103	112
	104	113
	106	115
	107	116
	109	118
	110	119
	112	121
	113	122
	118	127
	122	131
	124	132
	125	133
	129	136
	130	137
	131	139
	132	140
	134	142
	138	146
	140	147
	143	149
	147	153
	151	155
	152	156
	153	157
	155	159
	156	160
	157	161
	160	163
	162	164
	164	165
	166	166
	167	167
	170	169
	172	170
	176	174
	178	175
	180	176
	181	177
	186	180
	188	182
	189	183
	191	184
	192	185
	193	186
	194	187
	195	188
	196	189
	199	191
	201	192
	203	193
	204	194
	207	196
	209	197
	213	201
	214	202
	215	203
	216	204
	218	205
	220	206
	221	207
	224	209
	226	212
	228	215
	231	218
	232	219
	238	223
	241	225
	245	228
	246	229
	247	230
	250	232
	251	233
	252	234
	253	235
	255	237
net/minecraft/world/chunk/WorldChunk$1	73	82
	68	77
	73	82
	63	72
net/minecraft/datafixer/fix/StructureSettingsFlattenFix	48	40
	33	34
	34	35
	36	35
	37	35
	43	39
	44	39
	14	19
	46	40
	48	40
	19	24
	21	25
	23	26
	24	26
	25	27
	26	28
	27	29
net/minecraft/client/render/model/json/WeightedUnbakedModel	82	82
	65	68
	35	43
	71	74
	40	47
	72	75
	41	48
	44	50
	45	51
	77	79
	47	52
	79	80
	50	54
	82	82
	55	58
	60	63
	31	39
net/minecraft/datafixer/fix/VillagerTradeFix	50	45
	32	36
	33	37
	34	38
	36	39
	37	40
	39	41
	40	41
	48	45
	49	45
	18	22
	50	45
	26	30
	29	33
	30	34
	31	35
net/minecraft/screen/LoomScreenHandler$6	109	112
	96	102
	97	103
	99	105
	102	107
	103	108
	104	109
	89	95
	109	112
	94	100
	95	101
net/minecraft/entity/ai/brain/sensor/NearestVisibleLivingEntitySensor	37	36
	32	32
	33	32
	21	23
	37	36
	28	28
net/minecraft/util/logging/UncaughtExceptionLogger	14	18
	9	13
	14	18
net/minecraft/client/render/debug/ChunkBorderDebugRenderer	128	116
	128	116
	23	30
	28	37
	29	38
	30	39
	31	40
	32	41
	34	42
	35	43
	37	44
	38	45
	40	46
	41	47
	42	48
	44	49
	45	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	65	65
	66	66
	67	67
	68	68
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	76
	80	77
	81	78
	82	79
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	98	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	108	100
	113	103
	114	104
	115	105
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	124	113
	126	114
	127	115
net/minecraft/client/resource/language/LanguageManager	86	88
	65	69
	35	44
	67	70
	37	45
	69	71
	39	47
	40	48
	73	75
	74	76
	43	50
	78	80
	47	54
	82	84
	51	57
	86	88
	56	62
	57	63
	58	64
	60	65
	61	66
	62	67
	31	40
net/minecraft/block/entity/BannerBlockEntity	192	187
	129	128
	133	132
	134	133
	137	135
	141	139
	143	140
	145	141
	146	142
	149	145
	150	146
	23	187
	151	147
	155	150
	159	154
	161	156
	165	159
	166	160
	40	45
	168	162
	41	46
	170	163
	171	164
	45	50
	46	51
	174	166
	51	56
	179	171
	52	57
	181	173
	54	59
	182	174
	56	61
	185	176
	186	177
	60	65
	188	179
	61	66
	192	183
	65	70
	66	71
	67	72
	72	77
	73	78
	81	86
	85	90
	90	95
	92	96
	93	97
	96	99
	97	100
	103	106
	105	107
	106	108
	109	110
	111	111
	116	115
	121	120
	125	124
	127	126
net/minecraft/util/math/ChunkSectionPos$1	271	338
	263	329
	267	334
	268	335
	269	336
	271	338
net/minecraft/client/render/entity/FishingBobberEntityRenderer	149	129
	128	113
	132	117
	133	118
	134	119
	136	120
	137	121
	138	122
	139	123
	144	124
	149	129
	28	36
	34	47
	35	48
	38	50
	40	51
	41	52
	43	53
	44	54
	46	55
	47	56
	48	57
	50	58
	52	59
	53	60
	54	61
	55	62
	57	63
	59	64
	60	65
	61	66
	62	67
	65	69
	66	70
	68	71
	69	72
	70	73
	71	74
	72	75
	79	76
	81	77
	82	78
	83	79
	86	80
	89	82
	91	83
	92	84
	93	85
	94	86
	96	87
	97	88
	98	89
	100	90
	103	92
	104	93
	105	94
	107	95
	108	96
	109	97
	111	98
	113	99
	115	100
	116	101
	117	102
	119	104
	120	105
	124	109
net/minecraft/client/render/model/BakedModelManager	108	115
	64	72
	67	74
	69	75
	70	76
	71	77
	72	78
	73	79
	75	80
	76	81
	80	86
	81	87
	19	115
	83	90
	87	93
	93	95
	31	41
	32	42
	33	43
	97	99
	34	44
	38	48
	102	104
	103	105
	42	52
	108	110
	46	56
	51	61
	53	63
	54	64
	59	69
	61	70
	63	71
net/minecraft/entity/passive/TurtleEntity	367	348
	257	247
	258	248
	260	250
	266	256
	267	257
	269	259
	274	264
	276	265
	281	270
	286	275
	291	280
	302	291
	307	296
	312	301
	313	302
	316	304
	317	305
	320	307
	325	313
	327	314
	330	315
	77	78
	80	81
	337	321
	82	82
	83	83
	84	84
	340	322
	85	85
	341	323
	86	86
	87	87
	91	91
	347	329
	348	330
	349	331
	95	95
	351	332
	352	333
	353	334
	99	99
	356	337
	103	103
	362	343
	107	107
	111	111
	367	348
	115	115
	119	119
	120	120
	124	124
	128	128
	132	132
	136	136
	141	141
	142	142
	143	143
	144	144
	145	145
	146	146
	147	147
	152	152
	154	153
	155	154
	156	155
	157	156
	159	157
	160	158
	161	159
	166	164
	167	165
	168	166
	169	167
	171	168
	172	169
	174	170
	175	171
	176	172
	177	173
	183	179
	184	180
	185	181
	189	185
	196	190
	197	191
	198	192
	199	193
	200	194
	201	195
	202	196
	203	197
	204	198
	208	202
	215	207
	221	212
	226	217
	231	222
	237	228
	238	229
	241	231
	246	236
	251	241
net/minecraft/world/storage/RegionFile	465	344
	258	183
	262	187
	266	191
	270	195
	275	200
	276	201
	279	203
	280	204
	282	205
	284	207
	285	208
	286	209
	287	210
	290	212
	292	214
	293	215
	294	216
	297	218
	298	219
	301	222
	302	223
	305	225
	306	226
	309	228
	311	230
	315	234
	318	236
	326	244
	330	248
	332	250
	333	251
	336	253
	337	254
	338	255
	340	256
	341	257
	111	54
	115	58
	116	59
	374	263
	119	62
	375	264
	120	63
	376	265
	121	64
	377	266
	122	65
	123	66
	125	67
	385	269
	386	270
	387	271
	132	68
	388	272
	389	273
	134	69
	390	274
	135	70
	391	275
	136	71
	392	276
	137	72
	138	73
	394	278
	395	279
	396	280
	141	75
	142	76
	399	282
	144	78
	400	283
	145	79
	401	284
	146	80
	147	81
	403	285
	148	82
	149	83
	405	286
	150	86
	406	287
	151	87
	152	88
	153	91
	154	92
	155	93
	411	292
	412	293
	157	96
	413	294
	414	295
	415	296
	419	300
	420	301
	165	102
	421	302
	166	103
	422	303
	424	305
	172	109
	428	309
	173	110
	429	310
	176	112
	177	113
	433	314
	179	114
	180	115
	181	116
	437	318
	182	117
	184	118
	185	119
	441	322
	186	120
	189	122
	190	123
	447	328
	192	124
	193	125
	194	126
	450	331
	452	333
	198	128
	200	129
	201	130
	202	131
	204	133
	461	341
	207	135
	463	342
	208	136
	464	343
	209	137
	465	344
	212	139
	213	140
	214	141
	217	143
	221	147
	225	151
	229	155
	234	160
	235	161
	236	162
	237	163
	245	171
	246	172
	247	173
	250	175
net/minecraft/block/BeehiveBlock	319	291
	128	128
	129	129
	130	130
	258	249
	131	131
	132	132
	133	133
	261	251
	134	134
	135	135
	263	253
	264	254
	137	137
	138	138
	267	255
	140	140
	268	257
	141	141
	270	259
	271	260
	145	144
	146	145
	148	146
	276	263
	149	147
	277	264
	151	149
	280	266
	153	151
	281	267
	155	153
	158	155
	286	270
	163	160
	291	277
	164	161
	165	162
	168	164
	172	168
	174	169
	302	278
	175	170
	303	279
	176	171
	177	172
	306	281
	182	177
	311	287
	187	182
	315	288
	188	183
	316	289
	189	184
	63	72
	319	291
	64	73
	195	190
	196	191
	69	78
	200	195
	74	83
	203	197
	204	198
	79	88
	81	89
	209	204
	83	90
	211	205
	85	91
	86	92
	88	93
	90	94
	218	212
	93	96
	226	216
	100	102
	101	103
	102	104
	103	105
	231	221
	104	106
	105	107
	236	226
	112	113
	241	231
	117	118
	118	119
	119	120
	121	121
	122	122
	123	123
	124	124
	125	125
	253	243
	126	126
	127	127
net/minecraft/data/client/MultipartBlockStateSupplier	64	73
	64	68
	33	39
	34	40
	38	44
	42	48
	43	49
	15	73
	47	53
	51	57
	20	26
	56	62
	25	31
	57	63
	60	65
	63	67
net/minecraft/enchantment/PowerEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/entity/ai/brain/task/LongJumpTask	233	206
	129	110
	131	112
	132	113
	133	114
	135	115
	136	116
	137	117
	138	118
	139	119
	146	126
	147	127
	148	128
	150	129
	151	130
	155	132
	31	206
	159	136
	163	138
	165	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	173	147
	175	148
	176	149
	177	150
	50	53
	178	151
	180	152
	181	153
	182	154
	56	54
	57	55
	185	156
	58	56
	186	157
	59	57
	187	158
	60	58
	190	160
	191	161
	65	63
	194	162
	195	163
	196	164
	70	69
	198	165
	201	167
	202	168
	75	70
	76	71
	205	170
	206	171
	79	73
	209	173
	84	78
	85	79
	86	80
	87	81
	216	179
	89	82
	90	83
	218	180
	91	84
	92	85
	220	181
	93	86
	221	182
	223	183
	224	184
	225	185
	226	186
	228	188
	229	189
	102	87
	103	88
	104	89
	105	90
	233	191
	109	91
	110	92
	117	98
	118	99
	119	100
	120	101
	121	102
	122	103
	123	104
	124	105
	125	106
	126	107
net/minecraft/block/enums/JigsawOrientation	60	63
	51	48
	36	33
	52	49
	40	37
	56	53
	41	38
	26	62
	42	39
	27	63
	60	57
	47	44
net/minecraft/command/argument/BlockPredicateArgumentType$1	52	56
	52	56
	47	51
net/minecraft/block/PowderSnowCauldronBlock	20	26
	20	26
	15	21
net/minecraft/command/argument/BlockPredicateArgumentType$2	68	73
	68	73
	60	65
	61	66
net/minecraft/world/gen/placementmodifier/CarvingMaskPlacementModifier	35	38
	35	38
	20	23
	30	33
	15	19
net/minecraft/block/CauldronBlock	63	71
	36	45
	37	46
	40	48
	41	49
	42	50
	43	51
	44	52
	45	53
	17	25
	51	59
	22	30
	56	64
	57	65
	26	34
	58	66
	27	35
	59	67
	28	37
	60	68
	29	38
	61	69
	62	70
	31	40
	63	71
net/minecraft/enchantment/MultishotEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/world/gen/feature/DefaultBiomeFeatures	468	464
	16	20
	17	21
	18	22
	19	23
	20	24
	24	28
	25	29
	29	33
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	42	46
	43	47
	44	48
	48	52
	52	56
	53	57
	55	58
	56	59
	57	60
	59	61
	60	62
	62	63
	63	64
	65	65
	66	66
	67	67
	69	68
	70	69
	72	70
	74	71
	78	75
	82	79
	86	83
	90	87
	91	88
	92	89
	96	93
	100	97
	104	101
	108	105
	112	109
	116	113
	120	117
	121	118
	125	122
	129	126
	133	130
	137	134
	141	138
	145	142
	149	146
	153	150
	157	154
	158	155
	159	156
	160	157
	161	158
	162	159
	163	160
	167	164
	171	168
	175	172
	179	176
	183	180
	187	184
	191	188
	195	192
	199	196
	203	200
	207	204
	211	208
	212	209
	216	213
	220	217
	224	221
	225	222
	226	223
	227	224
	228	225
	229	226
	230	227
	234	231
	235	232
	236	233
	240	237
	241	238
	242	239
	246	243
	250	247
	251	248
	252	249
	253	250
	257	254
	261	258
	262	259
	263	260
	267	264
	271	268
	275	272
	276	273
	277	274
	281	278
	285	282
	286	283
	290	287
	291	288
	295	292
	296	293
	297	294
	301	298
	305	302
	309	306
	313	310
	314	311
	315	312
	319	316
	320	317
	324	321
	328	325
	329	326
	333	330
	337	334
	341	338
	345	342
	346	343
	350	347
	354	351
	355	352
	359	356
	363	360
	367	364
	368	365
	370	366
	371	367
	372	368
	376	372
	377	373
	381	377
	385	381
	386	382
	387	383
	388	384
	392	388
	393	389
	397	393
	398	394
	402	398
	403	399
	404	400
